using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:13711:14732 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b8a73c01000
c197-072:13710:14731 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b9987c01e00
c197-072:13709:14733 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3a6fc01e00
c197-072:13711:14732 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b8a73c01e00
c197-072:13709:14733 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-9vDCdb

c197-072:13711:14732 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-bHBFdb

c197-072:13710:14731 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-qsUCdb

c197-072:13708:14740 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2aed800008c0
c197-072:13708:14740 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-T72Dqb

c197-072:13708:14740 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed80002010
c197-072:13708:14729 [0] NCCL INFO Channel 00/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:13708:14740 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-072:13709:14733 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-jY3ep8

c197-072:13711:14732 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-QB8hp8

c197-072:13710:14731 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-o6qfp8

c197-072:13710:14731 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-SiwVB5

c197-072:13709:14733 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-piRVB5

c197-072:13710:14731 [2] NCCL INFO Channel 00 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:13710:14731 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-d6sDO2

c197-072:13709:14733 [1] NCCL INFO Channel 00 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:13709:14733 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-FMrEO2

c197-072:13710:14731 [2] NCCL INFO Channel 01 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:13709:14733 [1] NCCL INFO Channel 01 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:13711:14738 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b8a780009c0
c197-072:13711:14738 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-wzKhC5

c197-072:13711:14738 [3] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
c197-072:13711:14732 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b8a78002010
c197-072:13711:14732 [3] NCCL INFO Channel 00/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:13711:14738 [3] NCCL INFO New proxy send connection 1 from local rank 3, transport 2
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed80002050
c197-072:13708:14729 [0] NCCL INFO Channel 01/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:13708:14729 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-HvewH8

c197-072:13708:14729 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:13708:14729 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-XcQqY5

c197-072:13708:14729 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:13709:14733 [1] NCCL INFO Connected all rings
c197-072:13709:14733 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-EjLK6Z

c197-072:13711:14732 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b8a78002050
c197-072:13711:14732 [3] NCCL INFO Channel 01/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:13711:14738 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b8a78014000
c197-072:13709:14733 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-RHmQpX

c197-072:13710:14731 [2] NCCL INFO Connected all rings
c197-072:13710:14731 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-1lab8Z

c197-072:13711:14738 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303240 mtu 5 LID 66
c197-072:13711:14738 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b8a78020000
c197-072:13709:14733 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-8GGWJU

c197-072:13709:14733 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:13709:14733 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-7IT63R

c197-072:13709:14733 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2aed80014000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2aed8001b000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2aed80021000
c197-072:13710:14731 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-U4dJsX

c197-072:13711:14738 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b8a80000000
c197-072:13711:14738 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2b8a780205f0
c197-072:13711:14738 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b8a78021000
c197-072:13711:14738 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303242 mtu 5 LID 66
c197-072:13711:14738 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b8a78029000
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2aed8c000000
c197-072:13708:14740 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2aed8001b730
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2aed80021000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2aed80028000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2aed80028000
c197-072:13710:14731 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-1z1oOU

c197-072:13710:14731 [2] NCCL INFO Channel 00 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:13710:14731 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-UfY69R

c197-072:13710:14731 [2] NCCL INFO Channel 01 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:13711:14738 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b8a80a00000
c197-072:13711:14732 [3] NCCL INFO Connected all rings
c197-072:13711:14732 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-FM6bY2

c197-072:13711:14732 [3] NCCL INFO Channel 00 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:13711:14732 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-XMB7j0

c197-072:13711:14732 [3] NCCL INFO Channel 01 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:13711:14732 [3] NCCL INFO Connected all trees
c197-072:13711:14732 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:13711:14732 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:13711:14738 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 2
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2aed8ca00000
c197-072:13708:14729 [0] NCCL INFO Connected all rings
c197-072:13708:14740 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
c197-072:13710:14731 [2] NCCL INFO Connected all trees
c197-072:13710:14731 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:13710:14731 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:13710:14739 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b998c0009c0
c197-072:13710:14739 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-4x1XwP

c197-072:13710:14739 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
c197-072:13710:14731 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x2b998c002010
c197-072:13710:14739 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b9994000000
c197-072:13711:14732 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b8a78002090
c197-072:13711:14738 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b8a81400000
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed80002090
c197-072:13708:14729 [0] NCCL INFO Channel 00/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:13708:14740 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed800020d0
c197-072:13708:14729 [0] NCCL INFO Channel 01/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:13708:14740 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed80002110
c197-072:13708:14729 [0] NCCL INFO Channel 00/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:13708:14740 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed80002150
c197-072:13708:14729 [0] NCCL INFO Channel 01/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2aed8003e000
c197-072:13708:14740 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303244 mtu 5 LID 66
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2aed80046000
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2aed8d400000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2aed80048000
c197-072:13708:14740 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303245 mtu 5 LID 66
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2aed80050000
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2aed8e000000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2aed80052000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2aed80059000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2aed80059000
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2aed8ea00000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2aed8005b000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2aed80062000
c197-072:13708:14740 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2aed80062000
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2aed8f400000
c197-072:13708:14729 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-Yy4ML3

c197-072:13708:14729 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-6SB9z1

c197-072:13708:14729 [0] NCCL INFO Connected all trees
c197-072:13708:14729 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-072:13708:14729 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-072:13708:14729 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:13708:14729 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:13708:14729 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:13708:14729 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:13708:14729 [0] NCCL INFO     AllReduce |    25.2/   0.7 |    32.8/   0.0 |   224.0/   2.8 |    32.4/   0.9 |    51.0/   0.0 |   103.8/   3.4 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
c197-072:13708:14729 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:13708:14729 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:13708:14740 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
c197-072:13709:14733 [1] NCCL INFO Connected all trees
c197-072:13709:14733 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:13709:14733 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:13709:14737 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b3a740009c0
c197-072:13709:14737 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-UuGgUP

c197-072:13709:14737 [1] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
c197-072:13709:14733 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x2b3a74002010
c197-072:13709:14737 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3a7c000000
c197-072:13708:14729 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aed80002190
c197-072:13711:14732 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b8a73c02000
c197-072:13710:14731 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b9987c02000
c197-072:13709:14733 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b3a6fc02000
c197-072:13708:14729 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2aed7dc02000
c197-072:13708:14740 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2aed90000000
c197-072:13710:14731 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b9996000000
c197-072:13710:14731 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b9987200200
c197-072:13710:14731 [2] NCCL INFO comm 0xb8cf7c0 rank 2 nranks 8 cudaDev 2 busId 82000 - Init COMPLETE
c197-072:13711:14732 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b8a82000000
c197-072:13711:14732 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b8a73200200
c197-072:13711:14732 [3] NCCL INFO comm 0xb1d67f0 rank 3 nranks 8 cudaDev 3 busId 83000 - Init COMPLETE
c197-072:13709:14733 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3a7e000000
c197-072:13709:14733 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3a6f200200
c197-072:13709:14733 [1] NCCL INFO comm 0xc0f09d0 rank 1 nranks 8 cudaDev 1 busId 3000 - Init COMPLETE
c197-072:13708:14729 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2aed92000000
c197-072:13708:14729 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2aed7d200200
c197-072:13708:14729 [0] NCCL INFO comm 0xb195c00 rank 0 nranks 8 cudaDev 0 busId 2000 - Init COMPLETE
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2aed72c00200 recvbuff 0x2aed72c00200 count 1 datatype 1 op 0 root 0 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13708:13708 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a64c00200 recvbuff 0x2b3a64c00200 count 1 datatype 1 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13709:13709 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b8a68c00200 recvbuff 0x2b8a68c00200 count 1 datatype 1 op 0 root 0 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b997cc00200 recvbuff 0x2b997cc00200 count 1 datatype 1 op 0 root 0 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13710:13710 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2aed72c00000 recvbuff 0x2aed72c00000 count 1 datatype 1 op 0 root 0 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b997cc00000 recvbuff 0x2b997cc00000 count 1 datatype 1 op 0 root 0 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b3a64c00000 recvbuff 0x2b3a64c00000 count 1 datatype 1 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b8a68c00000 recvbuff 0x2b8a68c00000 count 1 datatype 1 op 0 root 0 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
>>> done with compiling and loading fused kernels. Compilation time: 7.649 seconds
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x2b3a64c00000 recvbuff 0x2b3a64c00000 count 1 datatype 8 op 3 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
