using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:178: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:202: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                          ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:273: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                 ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:336: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:150: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                      ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:173: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                             ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:198: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                      ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:226: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:293: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                     ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:352: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:165: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                     ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:188: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                            ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:213: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                     ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:245: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                     ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:316: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                            ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:706:379: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  706 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                           ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In function 'void cuda_layer_norm_gradient(at::Tensor*, at::Tensor*, at::Tensor*, at::Tensor*, int, int, c10::IntList, at::Tensor*, at::Tensor*, double, at::Tensor*, at::Tensor*, at::Tensor*)':
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:223: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                               ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:246: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
